[ 4222.008846] [dhd] sdioh_buffer_tofrom_bus: RX FAILED 166049df, addr=0x08000, pkt_len=128, ERR=-84
[ 4222.016304] [dhd] dhdsdio_readframes: read 128 data bytes failed: -35
[ 4222.022914] [dhd] dhdsdio_rxfail: abort command, terminate frame
^C[ 4375.390265] stm32-dcmi 4c006000.dcmi: Some errors found while streaming: errors=1795 (overrun=1798), buffers=18615

root@lubancat:~# cp /mnt/nfs/endoscope /tmp/
root@lubancat:~# kill $(pidof App) 2>/dev/null
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 73 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 66 ms
[pipe] frameBuffer: 8 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 81 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 19 ms
[pipe] processFrame: 90 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 26 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 86 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 55 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 74 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 23 ms
[pipe] processFrame: 68 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 27 ms
[pipe] processFrame: 69 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 78 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 17 ms
[pipe] processFrame: 108 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 31 ms
[pipe] processFrame: 72 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 26 ms
[pipe] processFrame: 76 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 26 ms
[pipe] processFrame: 66 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 17 ms
[pipe] processFrame: 78 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 17 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 64 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 93 ms
[pipe] frameBuffer: 4 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 71 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 63 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 30 ms
[pipe] processFrame: 59 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 65 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 84 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 57 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 68 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 66 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 65 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 67 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 77 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 65 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 60 ms
[pipe] frameBuffer: 8 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 68 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 65 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 74 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 78 ms
[pipe] frameBuffer: 10 ms
[pipe] scaled: 35 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 11 ms
[pipe] scaled: 26 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 6 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 15 ms
[pipe] scaled: 30 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 8 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[pipe] scaled: 16 ms
[pipe] processFrame: 0 ms
[pipe] frameBuffer: 5 ms
[p
